u	angle	cd	cl
47.5	0.0	0.008966357691799999	0.00058757682173
47.5	0.5	0.0091375048453	0.033250241014
47.5	1.0	0.008745117537899999	0.09288132113700001
47.5	1.5	0.0090587969641	0.13868638064000002
47.5	2.0	0.0090734753986	0.18400853292999997
47.5	2.5	0.0092915583201	0.24124487145
47.5	3.0	0.0094264094651	0.3029485764
47.5	3.5	0.0093650682944	0.36164052234
47.5	4.0	0.0096126326974	0.42394123063
47.5	4.5	0.009796795188200001	0.46690900373000005
47.5	5.0	0.010011247393	0.52814338994
47.5	5.5	0.010538412890000001	0.5639263209100001
47.5	6.0	0.011313618806	0.6138065913699999
47.5	6.5	0.011326563049000002	0.66807524916
47.5	7.0	0.011965076708	0.7120636368800001
47.5	7.5	5.1490520724e+30	2.3147276316e+31
47.5	8.0	0.015224029005	0.77371438234
47.5	8.5	0.014290213047	0.86024655468
47.5	9.0	0.025798914069	0.77012073684
47.5	9.5	0.018051967167	0.9126056678200001
47.5	10.0	0.019344000705	0.9633489316
47.5	10.5	0.020061127856	1.0119588191
47.5	11.0	0.022053477406999998	1.0521002657
47.5	11.5	0.023938647310000002	1.085423625
47.5	12.0	0.030544624098	1.1249731078
47.5	12.5	0.033447509852	1.1258226911
47.5	13.0	0.032859623036	1.1987477498999999
47.5	13.5	0.080720301859	0.20167794676
47.5	14.0	0.19648057073	0.91954096706
47.5	14.5	0.13523397070999998	0.6626217613600001
47.5	15.0	0.09940900822599999	0.3234557089
48.0	0.0	0.0088685094567	0.0052182830125
48.0	0.5	0.008926888931299998	0.047403629535
48.0	1.0	0.008739825491700002	0.09595477713199999
48.0	1.5	0.0089900154874	0.14242071733
48.0	2.0	0.0090250342375	0.17852546800000002
48.0	2.5	0.009234844778	0.23864904561
48.0	3.0	0.009391278270299999	0.30472637758000004
48.0	3.5	0.009397435947100002	0.36753519380000005
48.0	4.0	0.009610868472	0.41939202612
48.0	4.5	0.009771861047700002	0.47643857868999995
48.0	5.0	0.0099785608274	0.53188450054
48.0	5.5	0.010377171222	0.5766232565999999
48.0	6.0	0.011019969442	0.61778643996
48.0	6.5	0.011307868636	0.66835665669
48.0	7.0	0.011854879503	0.71454950952
48.0	7.5	-2.0222885356000005e+102	-8.344040571200001e+102
48.0	8.0	0.013761834693	0.79321146792
48.0	8.5	0.013699492635	0.87007046893
48.0	9.0	0.015852602877	0.8980268972600001
48.0	9.5	0.018353396948	0.9078835862799999
48.0	10.0	0.017641281669	0.98267796945
48.0	10.5	0.035072948294000005	0.98175657531
48.0	11.0	0.024534853637	1.0184668857999999
48.0	11.5	0.065322801729	0.68555954985
48.0	12.0	0.030018493993000002	1.1286160703
48.0	12.5	0.1107650823	0.73176226582
48.0	13.0	0.037142720115	1.1681888581
48.0	13.5	0.055985305279	1.0962061873
48.0	14.0	0.09724017190300001	1.1551135759
48.0	14.5	0.12140284523	0.4824391258
48.0	15.0	0.14391836114	0.57342270696
48.5	0.0	0.0089884830732	-0.0007100912198099999
48.5	0.5	0.009072034460399999	0.028293585696
48.5	1.0	0.008572808664600001	0.098409992587
48.5	1.5	0.0086375026458	0.13972024617
48.5	2.0	0.009044050557	0.18348359053
48.5	2.5	0.008894173252799998	0.25020429601
48.5	3.0	0.009461349155100001	0.3039159769
48.5	3.5	0.0093868801194	0.36726987378
48.5	4.0	0.009584450908200001	0.42177727196000003
48.5	4.5	0.009809997426	0.48171901448999993
48.5	5.0	0.010086474518	0.52776253651
48.5	5.5	0.010394092659	0.57549063385
48.5	6.0	0.011046698337000001	0.62240176627
48.5	6.5	0.011316030538999999	0.6701176892499999
48.5	7.0	0.012116155973	0.7049786858399999
48.5	7.5	0.012398376946	0.7744712172399999
48.5	8.0	0.012719442775000001	0.8294474356999999
48.5	8.5	0.015016158163	0.8185918639699999
48.5	9.0	0.015381525663	0.89609546213
48.5	9.5	0.016301492309	0.93733658425
48.5	10.0	0.017252999273000003	0.9942609892700001
48.5	10.5	0.03025119947	0.89587298044
48.5	11.0	0.023487572023999998	1.0291867358
48.5	11.5	0.022118651163	1.1061542709999999
48.5	12.0	0.036295516438000004	1.0628454238
48.5	12.5	0.034151625674	1.1205795015
48.5	13.0	0.037933460222	1.1501871498
48.5	13.5	0.089483803451	0.22106292058000002
48.5	14.0	0.069065627505	1.1465324403000001
48.5	14.5	0.11366646457999999	0.38486952316
48.5	15.0	0.17151146020999997	0.72906341082
49.0	0.0	0.0089764404445	-0.0014508316473
49.0	0.5	0.0088401180001	0.056540283735999994
49.0	1.0	0.0085783711595	0.10145249493999998
49.0	1.5	0.008819650899799998	0.13447129763000001
49.0	2.0	0.008998264898100001	0.19042227230999997
49.0	2.5	0.008451213115	0.25120318078000003
49.0	3.0	0.009332078946	0.30661707029
49.0	3.5	0.0093952328447	0.36687496798
49.0	4.0	0.009560775197600001	0.41663628851999995
49.0	4.5	0.0098975372266	0.4653557633
49.0	5.0	0.010046666687	0.52716570554
49.0	5.5	0.01029950633	0.57997496487
49.0	6.0	0.011017100952000002	0.61243594607
49.0	6.5	0.011407550045000001	0.66314603651
49.0	7.0	0.012057819818	0.7058394173100001
49.0	7.5	0.012315774013	0.76816762639
49.0	8.0	0.013464813112	0.81076315822
49.0	8.5	0.013746570399	0.86633738366
49.0	9.0	0.015370871710000001	0.89219535314
49.0	9.5	0.01838557184	0.9075524095499999
49.0	10.0	0.017061341098	0.99283984778
49.0	10.5	0.020011757093	1.0140958644
49.0	11.0	0.024612015595999997	1.0181857456
49.0	11.5	0.022097727851	1.10366666
49.0	12.0	0.035306850452	1.1103518096
49.0	12.5	0.039591339694	1.1137784308
49.0	13.0	0.25504594778	1.1587077128
49.0	13.5	12.805050699	43.104400471999995
49.0	14.0	0.081741667038	0.25163179598
49.0	14.5	-0.079625576982	-0.43293397798
49.0	15.0	0.093150515589	0.29706746085
49.5	0.0	0.008965317655799998	0.00053547739961
49.5	0.5	0.009046971366	0.046246146893999994
49.5	1.0	0.008624524289299999	0.097755372515
49.5	1.5	0.0082638585025	0.15226193909000002
49.5	2.0	0.0090717770384	0.20506165699
49.5	2.5	0.0092972636502	0.24554944684
49.5	3.0	0.0093041025733	0.30540437352
49.5	3.5	0.009353215778	0.36241957803999997
49.5	4.0	0.009561212408	0.41167769358999995
49.5	4.5	0.0098206833338	0.47619321018
49.5	5.0	0.010072135012000001	0.5259116644899999
49.5	5.5	0.010311207251	0.58051583053
49.5	6.0	0.011260583197	0.6098569845399999
49.5	6.5	0.011506822453999999	0.66813765235
49.5	7.0	0.012287612667	0.69906949341
49.5	7.5	0.012297657583	0.76554743094
49.5	8.0	0.012975521584000001	0.8274481193000001
49.5	8.5	0.01769016333	0.8213944575
49.5	9.0	0.015668893679	0.88962094347
49.5	9.5	0.018326764994	0.90626564449
49.5	10.0	0.018653270278	0.9631497657200001
49.5	10.5	0.029851132816	0.9290546029600001
49.5	11.0	0.027061711836	0.9969908967799999
49.5	11.5	0.023049813667999998	1.0996068615
49.5	12.0	-0.6081115809000001	0.13427008605000001
49.5	12.5	0.040604694263	1.07063161
49.5	13.0	0.03762571536	1.1558308020999999
49.5	13.5	0.16586218622	0.90337746326
49.5	14.0	0.097194118067	1.0338682987
49.5	14.5	0.10227617301000001	0.36580732293000007
49.5	15.0	0.11777112549	0.42790788319
50.0	0.0	0.0088798292528	0.00038640387092
50.0	0.5	0.009031567601399998	0.041426126120000004
50.0	1.0	0.008743707733299999	0.094978903816
50.0	1.5	0.0086571774299	0.13722334056
50.0	2.0	0.0089197214742	0.17994870402
50.0	2.5	0.0081846443192	0.26244308048
50.0	3.0	0.0093184463793	0.30612146353
50.0	3.5	0.009560072302299999	0.36282970013000004
50.0	4.0	0.009611102430700002	0.42374205416999994
50.0	4.5	0.05056034814	0.13204890434
50.0	5.0	0.0098792540916	0.53446967735
50.0	5.5	0.010261774649	0.5807236754199999
50.0	6.0	0.011338173086	0.6014280901100001
50.0	6.5	0.011446957045	0.65865747506
50.0	7.0	0.012153574750000002	0.70445753737
50.0	7.5	0.012259996079	0.77310382302
50.0	8.0	0.013261990604	0.80689664167
50.0	8.5	0.014112751735	0.85880453138
50.0	9.0	0.015707914834	0.89215863537
50.0	9.5	0.017458172815	0.92136478686
50.0	10.0	0.018113912363	0.9689851606700001
50.0	10.5	0.021147278657999997	1.0005715842
50.0	11.0	0.030551942545	0.9645980916500001
50.0	11.5	0.11382444078	1.0925374582
50.0	12.0	0.038093527753	1.0559295123999999
50.0	12.5	0.048755021891	1.0534685536
50.0	13.0	0.039689098067	1.1351562764
50.0	13.5	0.16608445462000002	0.8937105482200001
50.0	14.0	1.0708567467e+35	3.6471123542e+35
50.0	14.5	3.092252842700001e+197	8.9980964939e+197
50.0	15.0	0.11962946802	0.42525101687
50.5	0.0	0.0088794921506	0.0029441541261
50.5	0.5	0.008770903876	0.06031120840200001
50.5	1.0	0.0087129312778	0.07158472161
50.5	1.5	0.008777213764100001	0.13504467658
50.5	2.0	0.008928508288	0.18089504117
50.5	2.5	0.0067204305227	0.269459691
50.5	3.0	0.009367991510200001	0.3044990158
50.5	3.5	0.0093523715548	0.35921134846
50.5	4.0	0.009532621557200001	0.4261504528
50.5	4.5	0.013129543869000001	0.43909134921000004
50.5	5.0	0.0099712090612	0.52595604999
50.5	5.5	0.010207006145000001	0.5888972152399999
50.5	6.0	0.01076094282	0.6290369521
50.5	6.5	0.01128766414	0.66665837467
50.5	7.0	0.012190499895	0.70092441673
50.5	7.5	0.035762274378	-0.040733688317
50.5	8.0	0.012832741647	0.8279663608
50.5	8.5	0.014545250983	0.8480583870399999
50.5	9.0	0.014003536278999999	0.9668857080500001
50.5	9.5	0.01635837905	0.94505739412
50.5	10.0	0.019745041285	0.95723759995
50.5	10.5	0.020753596925	1.0070850251999999
50.5	11.0	0.028570077620000002	0.98498942786
50.5	11.5	0.02122341491	1.1183214522
50.5	12.0	0.033240965824000004	1.0746529373
50.5	12.5	0.034960320076	1.1079761807
50.5	13.0	0.036954868695999996	1.1526908734999999
50.5	13.5	-3.9991089618e+23	-1.0584662068e+24
50.5	14.0	0.1092904348	1.0299454107
50.5	14.5	0.070818021586	0.17423224261
50.5	15.0	0.083493302714	0.23870132065000002
51.0	0.0	0.0089484101202	-0.0037226857245
51.0	0.5	0.009091433878	0.039853676167
51.0	1.0	0.0083310153184	0.10347803138
51.0	1.5	0.0088132829495	0.13184610849
51.0	2.0	0.0088367431947	0.19843954283
51.0	2.5	0.0084412733426	0.23620915584000002
51.0	3.0	0.009341793113700002	0.30382205521
51.0	3.5	0.009332323132299999	0.36552333811
51.0	4.0	0.009560506279899999	0.42700334603
51.0	4.5	0.010001226351	0.4545330483899999
51.0	5.0	0.0099373587875	0.52730487224
51.0	5.5	0.010140319544	0.5901612069
51.0	6.0	0.010636097559	0.63629269099
51.0	6.5	0.011400691895	0.66056942056
51.0	7.0	0.012202143578	0.7004852637100001
51.0	7.5	0.012414215563999999	0.77923833964
51.0	8.0	0.012398063448	0.8340878009999999
51.0	8.5	0.006135294581899999	0.9425716037399999
51.0	9.0	0.015268631928000001	0.90306235415
51.0	9.5	-57.713022912	-315.3142933
51.0	10.0	0.01778642185	0.9815535492899999
51.0	10.5	0.019948973589	1.031586022
51.0	11.0	0.02979024226	0.97253163256
51.0	11.5	0.022902853079	1.0987836481
51.0	12.0	1.6806070031000006e+130	5.8247176394e+130
51.0	12.5	0.041534672292	1.0476099276000002
51.0	13.0	0.032333436615	1.1961040334
51.0	13.5	7.8995041711e+32	2.2324756969e+33
51.0	14.0	0.15846926605	0.8863620554200001
51.0	14.5	2.8630106287	13.001629151
51.0	15.0	0.09125906022500001	0.2732340443
51.5	0.0	0.008854006594799999	0.0029460623218
51.5	0.5	0.008929035955299999	0.047918607354
51.5	1.0	0.0085010637585	0.095663055497
51.5	1.5	0.0088702145402	0.13175174277
51.5	2.0	0.0089703732005	0.18851795548
51.5	2.5	0.0081943533989	0.18415275991
51.5	3.0	0.00938915997	0.30407798943000003
51.5	3.5	0.010923262845999999	0.33685539248999996
51.5	4.0	0.009550603378200002	0.42780921135
51.5	4.5	0.0099468464684	0.45413531409999996
51.5	5.0	0.0098790768866	0.53190755554
51.5	5.5	0.010170842819	0.58321230235
51.5	6.0	0.010914484282	0.61721373894
51.5	6.5	0.011060483065	0.6734072499699999
51.5	7.0	0.012011886439	0.7087650779000001
51.5	7.5	0.011793221991	0.7923790177399999
51.5	8.0	0.027227682514	0.8235085030399999
51.5	8.5	0.015742740499	0.8599704775299999
51.5	9.0	0.076457316428	0.82231735885
51.5	9.5	0.016800277393	0.94693966283
51.5	10.0	0.022419664516	0.91388084702
51.5	10.5	0.0232291281	0.97562905949
51.5	11.0	0.025201568802	1.0144810096999999
51.5	11.5	-4.440760836900001e+84	-1.7209280402e+85
51.5	12.0	0.5516098054899999	2.914263258
51.5	12.5	0.044898638788	1.1324317137
51.5	13.0	0.033181595098	1.1958270820999999
51.5	13.5	0.071321482137	0.72777833561
51.5	14.0	0.09292382549799999	1.0577630741
51.5	14.5	0.089958987041	0.26166114959000003
51.5	15.0	0.088939228064	0.25046294643000006
52.0	0.0	0.0087670678426	0.006566981375300001
52.0	0.5	0.009052310566100001	0.039744365512
52.0	1.0	0.0087004582525	0.09059055285499999
52.0	1.5	0.0089769414636	0.14028950920999997
52.0	2.0	0.0088763802845	0.19247290934
52.0	2.5	0.0076830463879	0.27970902496
52.0	3.0	0.0093110561343	0.30062244819
52.0	3.5	0.009303338538799999	0.3654795578
52.0	4.0	0.0094958000422	0.42582583095
52.0	4.5	0.009813647526299998	0.45312483216000005
52.0	5.0	0.0099632334673	0.52505902506
52.0	5.5	0.010256405638	0.57629952876
52.0	6.0	0.01076746946	0.62177694294
52.0	6.5	0.011409726370000001	0.6619279636600001
52.0	7.0	0.01210565372	0.70255369493
52.0	7.5	0.012287581921	0.78515264956
52.0	8.0	0.012611574593	0.82665374984
52.0	8.5	0.016658730715	0.81805066229
52.0	9.0	0.015488650254	0.8966043310899999
52.0	9.5	0.07765403983	0.46293021591000005
52.0	10.0	0.018308773122	0.9770208958
52.0	10.5	0.021950303596	0.99112023376
52.0	11.0	0.025518572107000002	1.014208633
52.0	11.5	0.022061720496	1.1102691674
52.0	12.0	0.062458410185	0.9632755022299999
52.0	12.5	0.030091328941	1.1803515873000001
52.0	13.0	0.032528506345	1.1890777683
52.0	13.5	0.088699248319	1.0199277002
52.0	14.0	-3.3587982159e+39	-9.260168842800001e+39
52.0	14.5	0.09819066439400001	0.34232436695
52.0	15.0	0.03778378795	-0.015451583998
52.5	0.0	0.0088868692217	0.00079269443502
52.5	0.5	0.008787207677799998	0.06457197598100001
52.5	1.0	0.0083623631329	0.09843718716
52.5	1.5	0.0089459733407	0.14047921439000002
52.5	2.0	0.0089715927137	0.18933095145
52.5	2.5	0.0091046323255	0.2455157147
52.5	3.0	0.0092616900465	0.30587602656
52.5	3.5	0.0093327961917	0.36636514670000003
52.5	4.0	0.0094585014209	0.42872335869
52.5	4.5	0.0098423164777	0.46130133111999994
52.5	5.0	0.0099265546184	0.5277057604300001
52.5	5.5	0.010228061905999999	0.58401713413
52.5	6.0	0.011049572087000002	0.60516597412
52.5	6.5	0.011390331747999999	0.6623033766499999
52.5	7.0	0.011856343003	0.71207756979
52.5	7.5	0.012048022045	0.7732036624099999
52.5	8.0	0.013658247041	0.8065997820999999
52.5	8.5	0.015293736082	0.85119726302
52.5	9.0	0.015519569781	0.8917037107700001
52.5	9.5	0.020616191346	0.9054781886100001
52.5	10.0	0.019521937052	0.95167453936
52.5	10.5	0.021466131532	0.99814059134
52.5	11.0	0.028136303655	0.9899613209200001
52.5	11.5	0.022885657631000002	1.1017555587999999
52.5	12.0	0.028184878797	1.1119869175
52.5	12.5	0.049311779747000004	1.0530913845999998
52.5	13.0	0.037035267923	1.1608330644
52.5	13.5	0.069194832845	0.23221964228
52.5	14.0	0.26177932485	1.1736841528
52.5	14.5	0.061115259162	0.13385487734999998
52.5	15.0	0.068024146831	0.15509340718
53.0	0.0	0.0088959744823	-0.0030648234204000003
53.0	0.5	0.008816788235700002	0.06262288098
53.0	1.0	0.008728668825700002	0.09569711548
53.0	1.5	0.0088500494524	0.14274326158
53.0	2.0	0.0089733878598	0.19299702468
53.0	2.5	0.0090539319453	0.24086541864
53.0	3.0	0.0092799829577	0.29623905785
53.0	3.5	0.0094771662372	0.34335144897
53.0	4.0	0.009486916453600001	0.42796739298
53.0	4.5	9.2869535852e+17	5.1399271177e+17
53.0	5.0	0.0099465458231	0.52059212313
53.0	5.5	0.010255008325	0.58152893472
53.0	6.0	0.010825274787000001	0.6173623601100001
53.0	6.5	0.011635946365	0.6522334958
53.0	7.0	0.011402932875	0.73683781943
53.0	7.5	0.011771482961	0.78258386197
53.0	8.0	0.015049581753	0.77744304712
53.0	8.5	0.013790338038000002	0.86478313143
53.0	9.0	0.014938700957	0.9106744947900001
53.0	9.5	0.030052947009999997	0.89719247584
53.0	10.0	0.021598799896999997	0.9319787075299999
53.0	10.5	0.023617595746	0.9725065474200001
53.0	11.0	0.0266256724	1.0064012545
53.0	11.5	0.022291740199	1.1095940265000002
53.0	12.0	0.03061915266	1.0941443958
53.0	12.5	0.036009587992	1.1120813090000001
53.0	13.0	0.035247620184999995	1.1744030026
53.0	13.5	1.3253710006000001	6.1311488639
53.0	14.0	0.21760014343000003	0.8619232854200001
53.0	14.5	0.17601347579	0.6880963013
53.0	15.0	0.050508537425	0.11992623622000001
53.5	0.0	0.0087696028021	0.002612253401
53.5	0.5	0.008857792052100001	0.066804526697
53.5	1.0	0.0082445433469	0.12510135549
53.5	1.5	0.0089034322414	0.14149193392999998
53.5	2.0	0.008862416969799999	0.2001542193
53.5	2.5	0.0092147449837	0.25356535482
53.5	3.0	0.0086201467541	0.30008211735999996
53.5	3.5	0.0092251012734	0.36906972956999995
53.5	4.0	0.0093757409035	0.43176882564999997
53.5	4.5	0.0095349880471	0.48738320694
53.5	5.0	0.009936483972700002	0.53260811051
53.5	5.5	0.010094535542999999	0.5831688399399999
53.5	6.0	0.010333739136	0.64409244759
53.5	6.5	0.011545025323999999	0.65123042622
53.5	7.0	0.011319614927	0.72706247199
53.5	7.5	0.012198166612	0.76272157323
53.5	8.0	0.014204868237999999	0.7898112880500001
53.5	8.5	0.015238737934000001	0.82803886162
53.5	9.0	0.01626346063	0.8810016354200001
53.5	9.5	0.018199115551	0.9067497272799998
53.5	10.0	0.018205391596	0.9715474748799999
53.5	10.5	0.019551698406	1.0228514597
53.5	11.0	0.022642136656	1.0376810023
53.5	11.5	0.052397835269	0.9955667767399999
53.5	12.0	0.026767658563	1.1240655618000002
53.5	12.5	0.045678556592	1.0519140953
53.5	13.0	0.03128271807	1.2039110243
53.5	13.5	0.10349915967000001	0.83236984475
53.5	14.0	0.18912924182	1.0490766497
